                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0006,                 3.3575,                 1.2003,                0.33035,                0.79252,                0.44583,                0.36642,                0.45583,                 3.4664,                0.89233,             0.00011669,             0.00011669,             0.00011669
                      1,                0.88115,                 1.3389,                  1.156,                 0.4294,                0.69388,                 0.5058,                 0.4144,                0.67949,                 2.8025,                0.99492,             0.00024955,             0.00024955,             0.00024955
                      2,                0.76977,                 1.0312,                 1.0426,                0.36784,                0.80272,                0.52626,                0.43311,                0.64388,                 2.4649,                0.99023,             0.00038189,             0.00038189,             0.00038189
                      3,                0.76324,                0.97708,                 1.0602,                0.50926,                 0.7585,                 0.5825,                 0.4027,                 0.8716,                 1.9185,                 1.1105,              0.0005137,              0.0005137,              0.0005137
                      4,                0.85968,                 1.0085,                 1.1099,                0.48118,                0.61395,                0.54967,                0.42731,                0.77243,                 1.8767,                 1.0676,             0.00064498,             0.00064498,             0.00064498
                      5,                 0.8503,                0.96102,                 1.1028,                0.29513,                0.35544,                0.26246,                 0.1681,                 1.3909,                 2.4934,                 1.4383,             0.00077573,             0.00077573,             0.00077573
                      6,                 0.8683,                0.98507,                 1.1011,                0.39081,                0.58503,                0.40384,                0.27479,                 1.2839,                 2.5812,                 1.4184,             0.00090596,             0.00090596,             0.00090596
                      7,                0.91803,                0.95011,                 1.1267,                0.33509,                0.43027,                0.34627,                0.20497,                 1.3801,                 2.6742,                 1.5915,              0.0010357,              0.0010357,              0.0010357
                      8,                0.92393,                0.96098,                 1.1284,                0.33061,                0.40816,                0.29987,                0.16312,                 1.8026,                 3.5779,                 2.1598,              0.0011648,              0.0011648,              0.0011648
                      9,                 0.9224,                 1.0134,                 1.1342,                0.24878,                0.58673,                0.26968,                0.14142,                 1.4632,                 13.049,                 1.6289,              0.0012935,              0.0012935,              0.0012935
                     10,                0.94793,                   1.01,                 1.1364,                0.39321,                0.42101,                0.37792,                 0.2067,                 1.4685,                  4.352,                 1.7251,              0.0014216,              0.0014216,              0.0014216
                     11,                0.95861,                0.99219,                 1.1448,                0.20319,                0.43027,                0.20394,                0.10681,                 1.4618,                 10.098,                 1.7163,              0.0015492,              0.0015492,              0.0015492
                     12,                0.89134,                0.98046,                  1.117,                0.12056,                0.65986,                 0.1439,                0.07136,                 1.8472,                 13.996,                 2.0839,              0.0016274,              0.0016274,              0.0016274
                     13,                0.90526,                0.96661,                 1.1388,                0.20708,                0.74072,                0.23458,                0.13409,                 1.6193,                 9.5054,                 1.7761,              0.0016274,              0.0016274,              0.0016274
                     14,                0.90954,                0.95504,                 1.1257,                0.19262,                0.59694,                0.21307,                0.08834,                 1.6622,                 26.404,                 2.3055,              0.0016241,              0.0016241,              0.0016241
                     15,                0.97131,                0.93563,                 1.1445,                0.28944,                0.67517,                0.33084,                0.19373,                  1.314,                 9.0953,                 1.9061,              0.0016208,              0.0016208,              0.0016208
                     16,                0.87855,                0.88895,                 1.0966,                0.36609,                0.61274,                0.43026,                0.28318,                 1.1909,                 2.0833,                 1.4469,              0.0016175,              0.0016175,              0.0016175
                     17,                 0.8974,                0.89686,                 1.1159,                0.82965,                0.30606,                0.34231,                0.22022,                 1.2152,                 2.3718,                 1.4515,              0.0016142,              0.0016142,              0.0016142
                     18,                0.84583,                0.89491,                 1.0936,                0.44308,                0.42517,                0.37906,                0.23539,                 1.1888,                 2.4149,                 1.5152,              0.0016109,              0.0016109,              0.0016109
                     19,                0.91248,                0.91333,                 1.1365,                0.35209,                0.47959,                0.38771,                0.26732,                 1.1592,                 2.1238,                 1.4274,              0.0016076,              0.0016076,              0.0016076
                     20,                0.90282,                0.93116,                 1.1196,                 0.4192,                0.54422,                0.44366,                0.31146,                  1.024,                 1.8824,                 1.2992,              0.0016043,              0.0016043,              0.0016043
                     21,                0.83132,                0.86401,                 1.0907,                0.41151,                0.46259,                0.43326,                0.31791,                 1.1204,                 1.7385,                 1.3673,               0.001601,               0.001601,               0.001601
                     22,                0.90507,                0.90452,                  1.119,                0.48884,                0.52545,                0.45319,                0.32937,                 1.0041,                 1.5335,                 1.2633,              0.0015977,              0.0015977,              0.0015977
                     23,                0.82405,                0.80755,                 1.0821,                0.45179,                0.47789,                0.42815,                0.33485,                0.89354,                 1.4215,                 1.1656,              0.0015944,              0.0015944,              0.0015944
                     24,                0.83701,                0.81215,                 1.0778,                0.47985,                0.64166,                 0.4643,                0.35596,                0.94418,                 1.4214,                 1.1935,              0.0015911,              0.0015911,              0.0015911
                     25,                0.83279,                0.82733,                 1.1157,                0.48301,                0.59524,                0.55409,                0.40958,                0.89502,                 1.1903,                 1.2018,              0.0015878,              0.0015878,              0.0015878
                     26,                0.85013,                0.84304,                    1.1,                 0.3814,                0.57143,                0.48243,                0.33493,                 1.0554,                 1.5461,                 1.2416,              0.0015845,              0.0015845,              0.0015845
                     27,                0.77623,                0.77591,                 1.0585,                0.44339,                0.61971,                0.49058,                0.34504,                0.93509,                 1.3311,                 1.2316,              0.0015812,              0.0015812,              0.0015812
                     28,                0.85765,                0.79245,                 1.0838,                0.38159,                0.44898,                0.45397,                 0.3138,                0.96988,                 1.4581,                  1.282,              0.0015779,              0.0015779,              0.0015779
                     29,                0.82341,                0.75737,                 1.0847,                0.80893,                0.44545,                0.44852,                0.32514,                0.95309,                 1.4576,                 1.2452,              0.0015746,              0.0015746,              0.0015746
                     30,                0.81489,                0.75994,                 1.0691,                0.54917,                0.53912,                0.55564,                0.40866,                  0.911,                 1.2178,                 1.2013,              0.0015713,              0.0015713,              0.0015713
                     31,                0.81925,                0.78066,                 1.0785,                0.44519,                0.61212,                0.48519,                0.35725,                0.90092,                 1.2258,                 1.2075,               0.001568,               0.001568,               0.001568
                     32,                0.77919,                0.73349,                 1.0658,                 0.5064,                0.62245,                0.55535,                0.39666,                0.98945,                 1.1475,                 1.2023,              0.0015647,              0.0015647,              0.0015647
                     33,                0.77916,                0.74543,                 1.0513,                 0.5384,                0.64286,                0.55834,                0.42481,                 0.8601,                 1.0811,                 1.1562,              0.0015614,              0.0015614,              0.0015614
                     34,                0.80755,                0.72544,                 1.1123,                0.54974,                0.68367,                0.59721,                0.46319,                0.84519,                 1.3989,                 1.1286,              0.0015581,              0.0015581,              0.0015581
                     35,                0.82883,                0.74134,                 1.0804,                0.47055,                0.76701,                0.53989,                0.41646,                0.89174,                  1.302,                 1.1355,              0.0015548,              0.0015548,              0.0015548
                     36,                0.78031,                0.79952,                 1.0517,                0.51374,                0.56122,                0.53399,                0.38929,                0.97083,                 1.1332,                 1.2104,              0.0015515,              0.0015515,              0.0015515
                     37,                0.79715,                0.75655,                 1.0837,                0.54767,                0.57313,                0.53624,                0.37554,                 1.0081,                 1.3065,                 1.2153,              0.0015482,              0.0015482,              0.0015482
                     38,                0.80273,                0.76159,                  1.081,                0.40918,                0.73589,                0.50553,                0.36318,                0.95683,                 1.7808,                  1.217,              0.0015449,              0.0015449,              0.0015449
                     39,                0.75339,                0.74561,                 1.0495,                 0.5053,                0.63817,                0.49541,                0.36278,                0.86184,                 1.3054,                 1.1137,              0.0015416,              0.0015416,              0.0015416
                     40,                0.78414,                0.73521,                 1.0641,                0.53762,                 0.7534,                0.59681,                0.40436,                0.98035,                 1.1352,                 1.1778,              0.0015383,              0.0015383,              0.0015383
                     41,                0.78156,                 0.6992,                 1.0375,                0.56818,                0.64286,                0.61263,                0.45492,                0.87735,                0.95403,                  1.128,               0.001535,               0.001535,               0.001535
                     42,                0.76241,                0.66481,                 1.0525,                0.55981,                0.51261,                0.54136,                0.40484,                0.84854,                  1.146,                 1.1335,              0.0015317,              0.0015317,              0.0015317
                     43,                0.74476,                0.66406,                 1.0405,                0.50249,                0.57993,                0.52367,                0.39045,                 0.8161,                 1.4656,                 1.1292,              0.0015284,              0.0015284,              0.0015284
                     44,                0.68725,                0.70504,                 1.0253,                0.61165,                0.63776,                0.58169,                 0.4537,                0.78769,                 1.2306,                 1.0935,              0.0015251,              0.0015251,              0.0015251
                     45,                0.68311,                0.67577,                 1.0147,                0.50834,                0.64526,                0.55398,                0.42124,                0.72698,                0.99781,                 1.0456,              0.0015218,              0.0015218,              0.0015218
                     46,                0.75732,                0.69025,                 1.0568,                0.37559,                 0.4983,                0.46581,                0.37452,                  0.759,                 1.1498,                 1.0549,              0.0015185,              0.0015185,              0.0015185
                     47,                 0.7332,                0.64821,                 1.0412,                0.45454,                0.57653,                0.50037,                0.39408,                0.77803,                 1.1132,                 1.0554,              0.0015152,              0.0015152,              0.0015152
                     48,                0.70511,                0.63473,                 1.0249,                0.47471,                 0.5119,                0.47734,                0.38284,                0.83323,                 1.0659,                 1.0921,              0.0015119,              0.0015119,              0.0015119
                     49,                0.70366,                0.67179,                 1.0392,                0.51679,                0.55952,                0.51225,                 0.4105,                0.70369,                 0.9979,                 1.0271,              0.0015086,              0.0015086,              0.0015086
                     50,                0.72559,                0.66165,                 1.0284,                0.56195,                0.67969,                0.61856,                0.47888,                0.79209,                0.96969,                 1.0565,              0.0015053,              0.0015053,              0.0015053
                     51,                0.71691,                0.67675,                 1.0038,                0.47845,                0.69728,                0.58121,                0.45436,                0.76257,                0.99063,                 1.0389,               0.001502,               0.001502,               0.001502
                     52,                 0.6868,                0.67058,                 1.0239,                0.48092,                0.52164,                0.48346,                0.37502,                0.83438,                 1.1359,                 1.1227,              0.0014987,              0.0014987,              0.0014987
                     53,                0.66355,                0.63954,                 1.0098,                0.40095,                0.53061,                0.49681,                0.38749,                0.80288,                 1.0385,                 1.1247,              0.0014954,              0.0014954,              0.0014954
                     54,                0.72156,                0.64162,                 1.0216,                0.44422,                0.60204,                0.55273,                0.41614,                0.80423,                 1.0546,                 1.1117,              0.0014921,              0.0014921,              0.0014921
                     55,                0.70107,                0.59781,                 1.0183,                0.60112,                0.69179,                0.58932,                0.44544,                0.77187,                 1.0822,                 1.0931,              0.0014888,              0.0014888,              0.0014888
                     56,                0.72661,                0.62488,                 1.0505,                0.62658,                0.65306,                0.58963,                0.43533,                0.77722,                 1.0195,                 1.1038,              0.0014855,              0.0014855,              0.0014855
                     57,                0.69539,                0.60088,                 1.0213,                0.61045,                0.70408,                0.59316,                0.44186,                0.85756,                 1.0938,                 1.1105,              0.0014822,              0.0014822,              0.0014822
                     58,                0.71801,                0.61408,                 1.0356,                0.63099,                0.61749,                0.60972,                0.48018,                0.79454,                 1.1569,                 1.0721,              0.0014789,              0.0014789,              0.0014789
                     59,                0.73028,                0.67826,                 1.0365,                 0.6326,                0.64292,                 0.6315,                0.48647,                0.81237,                 1.2249,                 1.0928,              0.0014756,              0.0014756,              0.0014756
                     60,                0.70646,                0.59732,                 1.0338,                0.60883,                0.70961,                0.67756,                0.51196,                0.81464,                 1.3577,                 1.0698,              0.0014723,              0.0014723,              0.0014723
                     61,                0.68176,                0.60089,                 1.0064,                0.63718,                0.69312,                0.66642,                 0.4833,                0.78683,                  1.057,                 1.0869,               0.001469,               0.001469,               0.001469
                     62,                0.68866,                0.63394,                   1.02,                0.56508,                0.60714,                0.57722,                0.43834,                0.81256,                 0.9659,                 1.1299,              0.0014657,              0.0014657,              0.0014657
                     63,                0.63762,                0.57313,                 0.9827,                0.52001,                0.55952,                0.56931,                0.45427,                0.75093,                0.95186,                 1.0566,              0.0014624,              0.0014624,              0.0014624
                     64,                0.69068,                 0.6223,                 1.0206,                0.59592,                0.60917,                0.58098,                0.44958,                0.81265,                0.94268,                  1.115,              0.0014591,              0.0014591,              0.0014591
                     65,                0.68276,                0.57874,                 1.0236,                0.51308,                0.63435,                0.51879,                0.38788,                0.87163,                 1.0312,                 1.1452,              0.0014558,              0.0014558,              0.0014558
                     66,                0.67382,                0.60075,                0.99507,                0.47802,                0.53144,                0.50836,                0.40811,                0.74885,                  1.029,                 1.0831,              0.0014525,              0.0014525,              0.0014525
                     67,                0.64328,                0.58561,                 1.0203,                0.50446,                0.55102,                0.53906,                0.43498,                0.74585,                 1.0477,                 1.0723,              0.0014492,              0.0014492,              0.0014492
                     68,                0.63512,                0.55749,                 1.0008,                0.55074,                0.61224,                 0.5708,                0.45508,                 0.7645,                0.97086,                  1.045,              0.0014459,              0.0014459,              0.0014459
                     69,                0.62301,                0.54012,                 0.9807,                0.65979,                0.73299,                0.67994,                0.55172,                0.72192,                 0.9273,                 1.0169,              0.0014426,              0.0014426,              0.0014426
                     70,                0.64837,                0.55723,                0.98992,                0.60637,                0.71599,                0.70741,                0.55793,                0.75094,                  1.099,                 1.0514,              0.0014393,              0.0014393,              0.0014393
                     71,                0.63008,                0.56507,                0.97405,                0.57941,                0.65306,                0.61497,                0.48972,                0.77042,                 1.1374,                  1.055,               0.001436,               0.001436,               0.001436
                     72,                0.62349,                0.54434,                0.97044,                0.53919,                0.63605,                0.57036,                0.45034,                0.72901,                0.98565,                 1.0282,              0.0014327,              0.0014327,              0.0014327
                     73,                0.63564,                0.54738,                0.98684,                0.57586,                0.60204,                0.55894,                0.43901,                0.68575,                 1.0219,                 1.0111,              0.0014294,              0.0014294,              0.0014294
                     74,                0.61395,                0.55604,                0.97881,                0.51387,                0.77551,                0.61111,                0.48935,                0.65968,                 1.0491,                0.99617,              0.0014261,              0.0014261,              0.0014261
                     75,                0.59435,                0.51365,                0.97223,                0.61472,                0.69754,                0.67501,                0.54712,                0.69754,                0.99544,                 1.0372,              0.0014228,              0.0014228,              0.0014228
                     76,                0.68322,                0.55305,                 1.0488,                0.65788,                0.67861,                0.65413,                 0.5297,                 0.6938,                0.98234,                 1.0306,              0.0014195,              0.0014195,              0.0014195
                     77,                0.66336,                0.56006,                0.99398,                0.64412,                 0.7585,                 0.6702,                0.54234,                0.68547,                0.85443,                 1.0412,              0.0014161,              0.0014161,              0.0014161
                     78,                0.63369,                0.54256,                0.98062,                0.50343,                0.66366,                0.58665,                 0.4893,                0.70241,                0.85695,                 1.0574,              0.0014128,              0.0014128,              0.0014128
                     79,                  0.596,                 0.5193,                0.98292,                0.44693,                0.57993,                0.51008,                 0.4255,                0.66005,                0.95482,                 1.0289,              0.0014095,              0.0014095,              0.0014095
                     80,                0.61651,                0.53701,                 1.0068,                0.48661,                0.53138,                0.47291,                0.38686,                 0.6856,                 1.0438,                 1.0337,              0.0014062,              0.0014062,              0.0014062
                     81,                0.62966,                0.53037,                0.97819,                0.84717,                0.52211,                0.50515,                0.41217,                0.71271,                 1.0981,                 1.0433,              0.0014029,              0.0014029,              0.0014029
                     82,                0.62392,                0.53098,                0.99988,                0.82465,                0.51029,                 0.5337,                0.42333,                0.73492,                 1.0315,                 1.0455,              0.0013996,              0.0013996,              0.0013996
                     83,                0.59749,                0.52609,                0.96773,                0.83607,                0.48993,                0.58021,                0.45666,                0.77473,                0.93833,                 1.0547,              0.0013963,              0.0013963,              0.0013963
                     84,                0.56744,                0.50552,                0.96012,                0.64401,                0.51531,                0.51166,                0.42414,                0.63312,                 1.0611,                 1.0008,               0.001393,               0.001393,               0.001393
                     85,                0.64825,                0.58023,                 1.0151,                0.48117,                0.54592,                0.51386,                0.41748,                0.69094,                 1.0283,                 1.0305,              0.0013897,              0.0013897,              0.0013897
                     86,                0.59175,                0.51909,                0.97367,                0.51916,                0.52491,                0.53068,                0.43197,                0.68635,                  1.012,                 1.0405,              0.0013864,              0.0013864,              0.0013864
                     87,                0.58458,                0.52601,                0.96547,                0.88396,                 0.4558,                0.47284,                0.38871,                 0.7151,                 1.1202,                 1.0462,              0.0013831,              0.0013831,              0.0013831
                     88,                0.64042,                0.57953,                 1.0046,                0.73178,                 0.4881,                0.48037,                0.37873,                0.83485,                  1.041,                 1.1215,              0.0013798,              0.0013798,              0.0013798
                     89,                0.64867,                0.57808,                0.98547,                0.48556,                0.54932,                0.48719,                0.38678,                0.75383,                 1.0706,                 1.0887,              0.0013765,              0.0013765,              0.0013765
                     90,                0.62999,                0.56765,                0.98739,                0.51024,                0.55272,                0.52494,                0.41345,                0.72581,                 1.0883,                 1.0722,              0.0013732,              0.0013732,              0.0013732
                     91,                0.59864,                0.53448,                 0.9748,                0.43691,                0.65986,                0.54432,                0.43822,                0.64701,                0.99811,                0.99722,              0.0013699,              0.0013699,              0.0013699
                     92,                0.62732,                0.54452,                0.99773,                0.40672,                0.51701,                0.49061,                 0.4073,                0.65563,                 1.0031,                0.98385,              0.0013666,              0.0013666,              0.0013666
                     93,                0.59841,                0.54408,                0.99377,                0.39926,                0.55641,                0.49964,                0.41196,                0.64456,                0.99423,                0.98713,              0.0013633,              0.0013633,              0.0013633
                     94,                0.62189,                0.52031,                 1.0032,                0.39956,                 0.5243,                0.50332,                0.42169,                0.65393,                 1.0002,                 1.0026,                0.00136,                0.00136,                0.00136
                     95,                0.57246,                0.49362,                0.95636,                0.43677,                0.61468,                0.53232,                0.44029,                0.68262,                0.99216,                 1.0241,              0.0013567,              0.0013567,              0.0013567
                     96,                0.60495,                 0.5442,                0.98392,                0.46119,                0.57993,                0.50556,                0.40403,                0.73513,                 1.0432,                 1.0392,              0.0013534,              0.0013534,              0.0013534
                     97,                0.61934,                0.53218,                0.98624,                0.44252,                0.53571,                0.49796,                0.40776,                0.77482,                 1.0573,                   1.05,              0.0013501,              0.0013501,              0.0013501
                     98,                0.61828,                0.51357,                0.98229,                0.55824,                0.60577,                0.55232,                0.43448,                0.77458,                 1.0235,                 1.0486,              0.0013468,              0.0013468,              0.0013468
                     99,                0.60415,                0.52265,                0.97014,                0.58738,                0.61055,                0.58985,                0.45402,                0.81557,                 1.0875,                 1.0947,              0.0013435,              0.0013435,              0.0013435
                    100,                0.57796,                0.48181,                0.96096,                0.54256,                0.77277,                0.60942,                 0.4764,                0.79682,                 1.1628,                 1.0991,              0.0013402,              0.0013402,              0.0013402
                    101,                0.59969,                 0.5042,                0.97812,                0.60728,                0.69388,                0.64955,                0.51472,                0.73693,                 1.0145,                 1.0462,              0.0013369,              0.0013369,              0.0013369
                    102,                0.61357,                0.54003,                0.99904,                0.58898,                0.69092,                0.65313,                 0.4842,                 0.7488,                0.91914,                  1.062,              0.0013336,              0.0013336,              0.0013336
                    103,                0.57141,                0.50093,                0.96224,                0.68333,                0.59184,                0.63544,                0.48713,                0.70101,                0.87435,                 1.0742,              0.0013303,              0.0013303,              0.0013303
                    104,                0.60735,                0.52603,                0.99144,                0.60121,                0.61224,                0.56659,                0.45381,                0.65465,                0.98618,                 1.0298,               0.001327,               0.001327,               0.001327
                    105,                0.57055,                0.49578,                0.97219,                0.54136,                0.61343,                0.53197,                0.43397,                0.66248,                 1.0248,                 1.0334,              0.0013237,              0.0013237,              0.0013237
                    106,                0.60936,                0.52863,                0.96866,                0.45541,                0.62366,                 0.5054,                0.42489,                 0.6423,                 1.0103,                 1.0121,              0.0013204,              0.0013204,              0.0013204
                    107,                0.55876,                0.47607,                0.96779,                0.47251,                0.63095,                0.50542,                0.41487,                 0.6387,                  1.052,                 1.0043,              0.0013171,              0.0013171,              0.0013171
                    108,                0.59307,                0.49211,                0.96717,                0.40199,                0.54832,                0.47005,                 0.3968,                0.62106,                  1.165,                 0.9991,              0.0013138,              0.0013138,              0.0013138
                    109,                0.57112,                0.48958,                0.97544,                0.91123,                0.44388,                0.44491,                0.37192,                0.66819,                 1.2379,                 1.0113,              0.0013105,              0.0013105,              0.0013105
                    110,                 0.5706,                0.48873,                0.98245,                0.89933,                0.44523,                0.43809,                0.36554,                0.67932,                 1.2207,                 1.0319,              0.0013072,              0.0013072,              0.0013072
                    111,                0.59823,                0.48318,                0.96939,                0.39975,                0.44898,                0.46714,                0.38385,                0.66497,                 1.1924,                  1.026,              0.0013039,              0.0013039,              0.0013039
                    112,                0.57522,                0.49013,                  0.985,                 0.8895,                0.46939,                0.47247,                0.38875,                0.65381,                 1.1613,                 1.0356,              0.0013006,              0.0013006,              0.0013006
                    113,                0.52718,                0.45683,                0.95283,                0.39065,                0.47392,                0.46266,                0.37168,                 0.6879,                 1.2597,                 1.0498,              0.0012973,              0.0012973,              0.0012973
                    114,                   0.51,                0.44593,                 0.9322,                0.44039,                0.50576,                 0.4628,                0.37516,                0.69713,                 1.2664,                  1.058,               0.001294,               0.001294,               0.001294
                    115,                0.55878,                0.47613,                0.97061,                0.39209,                0.47789,                 0.4633,                0.37667,                0.71672,                 1.2724,                 1.0598,              0.0012907,              0.0012907,              0.0012907
                    116,                0.59529,                0.50195,                0.98778,                0.51916,                0.52041,                0.47122,                0.38523,                 0.7258,                 1.2739,                 1.0383,              0.0012874,              0.0012874,              0.0012874
                    117,                0.56977,                0.47506,                0.95543,                0.55615,                0.54006,                0.50065,                0.41491,                0.67106,                 1.2106,                 1.0041,              0.0012841,              0.0012841,              0.0012841
                    118,                  0.556,                0.45752,                0.96273,                0.85946,                0.53061,                0.54744,                0.45268,                0.64931,                 1.0801,                 1.0156,              0.0012808,              0.0012808,              0.0012808
                    119,                0.60044,                0.47217,                0.99039,                0.70412,                0.51989,                0.56472,                0.47287,                0.69877,                  1.054,                 1.0285,              0.0012775,              0.0012775,              0.0012775
                    120,                0.50534,                0.44932,                0.93701,                 0.6895,                0.54232,                0.55158,                0.46431,                0.69637,                 1.1033,                 1.0357,              0.0012742,              0.0012742,              0.0012742
